[TARDIS] Switching to Native CURL Download... 
[TARDIS] Target: assets/act_dr6_lens.fits (Source Archive) 
 
** Resuming transfer from byte position 131303864
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 1182M    0  179k    0     0   163k      0  2:03:20  0:00:01  2:03:19  163k
  0 1182M    0  671k    0     0   320k      0  1:02:58  0:00:02  1:02:56  320k
  0 1182M    0 1273k    0     0   411k      0  0:49:03  0:00:03  0:49:00  411k
  0 1182M    0 1999k    0     0   487k      0  0:41:25  0:00:04  0:41:21  487k
  0 1182M    0 2820k    0     0   553k      0  0:36:28  0:00:05  0:36:23  579k
  7 1182M    7 89.2M    0     0   800k      0  0:25:12  0:01:54  0:23:18  825k
  7 1182M    7 90.0M    0     0   801k      0  0:25:11  0:01:55  0:23:16  825k
  7 1182M    7 90.8M    0     0   801k      0  0:25:11  0:01:56  0:23:15  830k
  7 1182M    7 91.6M    0     0   801k      0  0:25:11  0:01:57  0:23:14  825k
  7 1182M    7 92.5M    0     0   801k      0  0:25:10  0:01:58  0:23:12  827k
  7 1182M    7 93.2M    0     0   801k      0  0:25:10  0:01:59  0:23:11  831k
  7 1182M    7 94.0M    0     0   802k      0  0:25:09  0:02:00  0:23:09  825k
  8 1182M    8 94.8M    0     0   802k      0  0:25:09  0:02:01  0:23:08  825k
  8 1182M    8 95.7M    0     0   802k      0  0:25:08  0:02:02  0:23:06  831k
  8 1182M    8 96.4M    0     0   802k      0  0:25:09  0:02:03  0:23:06  823k
  8 1182M    8 97.3M    0     0   802k      0  0:25:08  0:02:04  0:23:04  825k
  8 1182M    8 98.0M    0     0   802k      0  0:25:08  0:02:05  0:23:03  817k
  8 1182M    8 98.8M    0     0   802k      0  0:25:08  0:02:06  0:23:02  814k
  8 1182M    8 99.6M    0     0   802k      0  0:25:09  0:02:07  0:23:02  798k
  8 1182M    8  100M    0     0   802k      0  0:25:08  0:02:08  0:23:00  809k
  8 1182M    8  101M    0     0   802k      0  0:25:08  0:02:09  0:22:59  801k
  8 1182M    8  102M    0     0   803k      0  0:25:07  0:02:10  0:22:57  815k
  8 1182M    8  102M    0     0   803k      0  0:25:07  0:02:11  0:22:56  823k
  8 1182M    8  103M    0     0   803k      0  0:25:06  0:02:12  0:22:54  838k
  8 1182M    8  104M    0     0   803k      0  0:25:06  0:02:13  0:22:53  833k
  8 1182M    8  105M    0     0   804k      0  0:25:06  0:02:14  0:22:52  838k
  8 1182M    8  106M    0     0   804k      0  0:25:05  0:02:15  0:22:50  835k
  9 1182M    9  106M    0     0   804k      0  0:25:05  0:02:16  0:22:49  832k
  9 1182M    9  107M    0     0   804k      0  0:25:04  0:02:17  0:22:47  829k
  9 1182M    9  108M    0     0   804k      0  0:25:04  0:02:18  0:22:46  833k
  9 1182M    9  109M    0     0   805k      0  0:25:03  0:02:19  0:22:44  837k
  9 1182M    9  110M    0     0   805k      0  0:25:03  0:02:20  0:22:43  837k
  9 1182M    9  111M    0     0   805k      0  0:25:03  0:02:21  0:22:42  836k
  9 1182M    9  111M    0     0   805k      0  0:25:02  0:02:22  0:22:40  834k
  9 1182M    9  112M    0     0   806k      0  0:25:02  0:02:23  0:22:39  840k
  9 1182M    9  113M    0     0   806k      0  0:25:02  0:02:24  0:22:38  832k
  9 1182M    9  114M    0     0   806k      0  0:25:01  0:02:25  0:22:36  834k
  9 1182M    9  115M    0     0   806k      0  0:25:00  0:02:26  0:22:34  840k
  9 1182M    9  115M    0     0   806k      0  0:25:01  0:02:27  0:22:34  832k
  9 1182M    9  116M    0     0   807k      0  0:25:00  0:02:28  0:22:32  833k
  9 1182M    9  117M    0     0   807k      0  0:25:00  0:02:29  0:22:31  832k
 10 1182M   10  118M    0     0   807k      0  0:24:59  0:02:30  0:22:29  834k
 10 1182M   10  119M    0     0   807k      0  0:24:59  0:02:31  0:22:28  824k
 10 1182M   10  120M    0     0   807k      0  0:24:59  0:02:32  0:22:27  837k
 10 1182M   10  120M    0     0   807k      0  0:24:59  0:02:33  0:22:26  830k
 10 1182M   10  121M    0     0   808k      0  0:24:58  0:02:34  0:22:24  835k
 10 1182M   10  122M    0     0   808k      0  0:24:58  0:02:35  0:22:23  831k
 10 1182M   10  123M    0     0   808k      0  0:24:57  0:02:36  0:22:21  841k
 10 1182M   10  124M    0     0   808k      0  0:24:57  0:02:37  0:22:20  836k
 10 1182M   10  124M    0     0   808k      0  0:24:57  0:02:38  0:22:19  839k
 10 1182M   10  125M    0     0   808k      0  0:24:57  0:02:39  0:22:18  836k
 10 1182M   10  126M    0     0   809k      0  0:24:56  0:02:40  0:22:16  838k
 10 1182M   10  127M    0     0   809k      0  0:24:56  0:02:41  0:22:15  828k
 10 1182M   10  128M    0     0   809k      0  0:24:55  0:02:42  0:22:13  835k
 10 1182M   10  128M    0     0   809k      0  0:24:55  0:02:43  0:22:12  837k
 10 1182M   10  129M    0     0   809k      0  0:24:55  0:02:44  0:22:11  834k
 11 1182M   11  130M    0     0   810k      0  0:24:55  0:02:45  0:22:10  837k
 11 1182M   11  131M    0     0   810k      0  0:24:54  0:02:46  0:22:08  840k
 11 1182M   11  132M    0     0   808k      0  0:24:57  0:02:47  0:22:10  790k
 11 1182M   11  133M    0     0   810k      0  0:24:54  0:02:48  0:22:06  837k
 11 1182M   11  133M    0     0   810k      0  0:24:54  0:02:49  0:22:05  836k
 11 1182M   11  134M    0     0   810k      0  0:24:54  0:02:50  0:22:04  826k
 11 1182M   11  135M    0     0   810k      0  0:24:53  0:02:51  0:22:02  837k
 11 1182M   11  136M    0     0   810k      0  0:24:54  0:02:52  0:22:02  865k
 11 1182M   11  137M    0     0   810k      0  0:24:54  0:02:53  0:22:01  804k
 11 1182M   11  137M    0     0   810k      0  0:24:54  0:02:54  0:22:00  809k
 11 1182M   11  138M    0     0   810k      0  0:24:53  0:02:55  0:21:58  814k
 11 1182M   11  139M    0     0   810k      0  0:24:53  0:02:56  0:21:57  812k
 11 1182M   11  140M    0     0   810k      0  0:24:53  0:02:57  0:21:56  826k
 11 1182M   11  141M    0     0   811k      0  0:24:53  0:02:58  0:21:55  833k
 11 1182M   11  141M    0     0   811k      0  0:24:53  0:02:59  0:21:54  830k
 12 1182M   12  142M    0     0   811k      0  0:24:52  0:03:00  0:21:52  831k
 12 1182M   12  144M    0     0   811k      0  0:24:53  0:03:02  0:21:51  817k
 12 1182M   12  145M    0     0   811k      0  0:24:52  0:03:03  0:21:49  828k
 12 1182M   12  145M    0     0   811k      0  0:24:51  0:03:04  0:21:47  833k
 12 1182M   12  146M    0     0   811k      0  0:24:52  0:03:05  0:21:47  828k
 12 1182M   12  147M    0     0   714k      0  0:28:15  0:03:31  0:24:44  160k

curl: (56) Recv failure: Connection was reset

 

[ERROR] Download Failed with code 56 

